gene	pathway	avg_mt_minus_wt	p_val
loss_9p	GOBP_METHYLATION	0.0029453050436158896	0.2773551940917969
loss_9p	GOBP_REGULATION_OF_GENE_EXPRESSION_EPIGENETIC	-0.0011678342277649661	0.6742229461669922
loss_9p	GOBP_RNA_SPLICING	0.0015681700067343596	0.6476554870605469
loss_9p	HALLMARK_ADIPOGENESIS	-0.0065507615200217865	0.16495704650878906
loss_9p	HALLMARK_ALLOGRAFT_REJECTION	-0.018937215646974124	0.17685317993164062
loss_9p	HALLMARK_ANDROGEN_RESPONSE	-0.003462386345679036	0.3299827575683594
loss_9p	HALLMARK_ANGIOGENESIS	-0.022309083651382226	0.089694976806640625
loss_9p	HALLMARK_APICAL_JUNCTION	-0.008647093729681237	0.13272666931152344
loss_9p	HALLMARK_APICAL_SURFACE	-0.010432529127072713	0.10539817810058594
loss_9p	HALLMARK_APOPTOSIS	-0.005891450709540638	0.36827659606933594
loss_9p	HALLMARK_BILE_ACID_METABOLISM	-0.003795042541401036	0.8983173370361328
loss_9p	HALLMARK_CHOLESTEROL_HOMEOSTASIS	0.004171669355007521	0.2773551940917969
loss_9p	HALLMARK_COAGULATION	-0.006152132206848021	0.4304332733154297
loss_9p	HALLMARK_COMPLEMENT	-0.014867497237086394	0.04844093322753906
loss_9p	HALLMARK_DNA_REPAIR	3.37272591357024e-4	0.81235504150390625
loss_9p	HALLMARK_E2F_TARGETS	0.013486234029336694	0.14290618896484375
loss_9p	HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	-0.007127557527718068	0.5216732025146484
loss_9p	HALLMARK_ESTROGEN_RESPONSE_EARLY	-0.0036882083505137982	0.2942523956298828
loss_9p	HALLMARK_ESTROGEN_RESPONSE_LATE	-0.0019504675096751202	0.62151336669921875
loss_9p	HALLMARK_FATTY_ACID_METABOLISM	-0.007587747857785562	0.4304332733154297
loss_9p	HALLMARK_G2M_CHECKPOINT	0.013244469188567089	0.3117942810058594
loss_9p	HALLMARK_GLYCOLYSIS	0.006388283886056464	0.21616744995117188
loss_9p	HALLMARK_HEDGEHOG_SIGNALING	-8.52253612748205e-4	0.78412628173828125
loss_9p	HALLMARK_HEME_METABOLISM	-0.006376465045993404	0.11398696899414062
loss_9p	HALLMARK_HYPOXIA	-9.32913202907526e-4	0.8983173370361328
loss_9p	HALLMARK_IL2_STAT5_SIGNALING	-0.012461708039317584	0.20244979858398438
loss_9p	HALLMARK_IL6_JAK_STAT3_SIGNALING	-0.003135575743890963	0.5958194732666016
loss_9p	HALLMARK_INFLAMMATORY_RESPONSE	-0.007171659878498765	0.5705966949462891
loss_9p	HALLMARK_INTERFERON_ALPHA_RESPONSE	-0.02490008743900244	3.948211669921875e-4
loss_9p	HALLMARK_INTERFERON_GAMMA_RESPONSE	-0.023824947330736368	0.00485992431640625
loss_9p	HALLMARK_KRAS_SIGNALING_DN	-0.0050736187983632655	0.04844093322753906
loss_9p	HALLMARK_KRAS_SIGNALING_UP	-0.014853196942367721	0.10539817810058594
loss_9p	HALLMARK_MITOTIC_SPINDLE	0.0034597514050240833	0.956329345703125
loss_9p	HALLMARK_MTORC1_SIGNALING	0.011899966030809731	0.012079238891601562
loss_9p	HALLMARK_MYC_TARGETS_V1	0.0033682415307410784	0.1230926513671875
loss_9p	HALLMARK_MYC_TARGETS_V2	0.024423417082854428	0.00830841064453125
loss_9p	HALLMARK_MYOGENESIS	-0.010357097308398597	0.11398696899414062
loss_9p	HALLMARK_NOTCH_SIGNALING	-0.0177300703614676	0.01531219482421875
loss_9p	HALLMARK_OXIDATIVE_PHOSPHORYLATION	-0.004922232895737044	0.38837623596191406
loss_9p	HALLMARK_P53_PATHWAY	-0.004226988849299918	0.40909767150878906
loss_9p	HALLMARK_PANCREAS_BETA_CELLS	-0.007259731417645547	0.38837623596191406
loss_9p	HALLMARK_PEROXISOME	9.980971140714917e-4	0.81235504150390625
loss_9p	HALLMARK_PI3K_AKT_MTOR_SIGNALING	-0.002247059081343125	0.5216732025146484
loss_9p	HALLMARK_PROTEIN_SECRETION	0.0012391792726920315	0.6742229461669922
loss_9p	HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY	0.0038785315244067114	0.09730720520019531
loss_9p	HALLMARK_SPERMATOGENESIS	0.004839861607325082	0.10539817810058594
loss_9p	HALLMARK_TGF_BETA_SIGNALING	-0.02124809345383995	0.03276824951171875
loss_9p	HALLMARK_TNFA_SIGNALING_VIA_NFKB	-0.00650463601666863	0.4523754119873047
loss_9p	HALLMARK_UNFOLDED_PROTEIN_RESPONSE	0.013922280792364123	0.0023250579833984375
